iter	Passed	Remaining
157	96	516
158	97	513
159	97	510
160	97	507
161	97	505
162	97	502
163	98	500
164	98	498
165	98	496
166	99	494
167	99	492
168	99	490
169	99	487
170	100	485
171	100	483
172	100	481
173	100	479
174	101	477
175	101	475
176	101	472
177	101	470
178	102	468
179	102	466
180	102	464
181	102	462
182	103	459
183	103	457
184	103	456
185	103	454
186	104	452
187	104	450
188	104	448
189	104	446
190	104	444
191	105	442
192	105	440
193	105	439
194	105	437
195	106	435
196	106	433
197	106	431
198	106	430
199	107	428
200	107	426
201	107	424
202	107	423
203	107	421
204	108	419
205	108	418
206	108	416
207	108	414
208	109	413
209	109	411
210	109	409
211	109	408
212	110	406
213	110	405
214	110	403
215	110	402
216	110	400
217	111	399
218	111	397
219	111	396
220	112	394
221	112	393
222	112	392
223	112	390
224	113	389
225	113	387
226	113	386
227	113	384
228	113	383
229	114	382
230	114	380
231	114	379
232	114	377
233	115	376
234	115	375
235	115	374
236	116	373
237	116	372
238	116	371
239	116	370
240	117	369
241	117	367
242	117	366
243	117	365
244	118	363
245	118	362
246	118	361
247	118	360
248	119	359
249	119	358
250	119	357
251	119	356
252	120	354
253	120	353
254	120	352
255	120	351
256	121	350
257	121	349
258	121	348
259	121	347
260	122	346
261	122	344
262	122	343
263	122	342
264	123	341
265	123	340
266	123	339
267	123	338
268	124	337
269	124	336
270	124	335
271	124	334
272	125	333
273	125	332
274	125	330
275	125	329
276	126	328
277	126	327
278	126	326
279	126	325
280	126	324
281	127	323
282	127	322
283	127	321
284	127	321
285	128	320
286	128	319
287	128	318
288	129	317
289	129	316
290	129	315
291	129	314
292	129	313
293	130	312
294	130	311
295	130	310
296	130	309
297	131	308
298	131	308
299	131	307
300	131	306
301	132	305
302	132	304
303	132	303
304	132	302
305	133	301
306	133	300
307	133	300
308	133	299
309	134	298
310	134	297
311	134	296
312	134	295
313	135	295
314	135	294
315	135	293
316	135	292
317	136	291
318	136	291
319	136	290
320	136	289
321	137	288
322	137	287
323	137	287
324	137	286
325	138	285
326	138	284
327	138	283
328	138	283
329	139	282
330	139	281
331	139	280
332	139	279
333	139	279
334	140	278
335	140	277
336	140	276
337	141	276
338	141	275
339	141	274
340	141	273
341	142	273
342	142	272
343	142	271
344	142	271
345	142	270
346	143	269
347	143	268
348	143	268
349	144	267
350	144	266
351	144	266
352	144	265
353	145	264
354	145	263
355	145	263
356	145	262
357	146	261
358	146	261
359	146	260
360	146	259
361	147	259
362	147	258
363	147	257
364	147	257
365	147	256
366	148	255
367	148	254
368	148	254
369	148	253
370	149	252
371	149	252
372	149	251
373	149	250
374	150	250
375	150	249
376	150	248
377	150	248
378	151	247
379	151	247
380	151	246
381	151	245
382	152	245
383	152	244
384	152	243
385	152	243
386	153	242
387	153	241
388	153	241
389	153	240
390	154	239
391	154	239
392	154	238
393	154	238
394	154	237
395	155	236
396	155	236
397	155	235
398	156	234
399	156	234
400	156	233
401	156	233
402	157	233
403	157	232
404	158	232
405	158	231
406	158	231
407	158	230
408	159	229
409	159	229
410	159	228
411	159	228
412	160	228
413	160	227
414	161	227
415	161	226
416	161	226
417	161	225
418	162	224
419	162	224
420	162	223
421	162	223
422	163	222
423	163	222
424	163	221
425	163	220
426	164	220
427	164	219
428	164	219
429	164	218
430	165	217
431	165	217
432	165	216
433	165	216
434	165	215
435	166	214
436	166	214
437	166	213
438	166	213
439	167	212
440	167	212
441	167	211
442	167	211
443	168	210
444	168	209
445	168	209
446	168	208
447	169	208
448	169	207
449	169	207
450	169	206
451	170	206
452	170	205
453	170	205
454	170	204
455	171	204
456	171	203
457	171	203
458	171	202
459	172	201
460	172	201
461	172	200
462	172	200
463	172	199
464	173	199
465	173	198
466	173	198
467	173	197
468	174	197
469	174	196
470	174	196
471	174	195
472	175	195
473	175	194
474	175	194
475	175	193
476	176	193
477	176	192
478	176	191
479	176	191
480	177	191
481	177	190
482	177	190
483	177	189
484	178	189
485	178	188
486	178	187
487	178	187
488	178	187
489	179	186
490	179	186
491	179	185
492	180	185
493	180	184
494	180	184
495	180	183
496	180	183
497	181	182
498	181	182
499	181	181
500	181	181
501	182	180
502	182	180
503	182	179
504	182	179
505	183	178
506	183	178
507	183	177
508	183	177
509	184	176
510	184	176
511	184	175
512	184	175
513	184	174
514	185	174
515	185	173
516	185	173
517	185	172
518	186	172
519	186	172
520	186	171
521	186	171
522	187	170
523	187	170
524	187	169
525	187	169
526	188	168
527	188	168
528	188	167
529	188	167
530	189	166
531	189	166
532	189	166
533	189	165
534	190	165
535	190	164
536	190	164
537	190	163
538	190	163
539	191	162
540	191	162
541	191	161
542	191	161
543	192	161
544	192	161
545	193	160
546	193	160
547	193	159
548	193	159
549	194	158
550	194	158
551	194	158
552	194	157
553	195	157
554	195	156
555	195	156
556	195	155
557	196	155
558	196	154
559	196	154
560	196	154
561	197	153
562	197	153
563	197	152
564	197	152
565	198	151
566	198	151
567	198	150
568	198	150
569	199	150
570	199	149
571	199	149
572	199	148
573	199	148
574	200	147
575	200	147
576	200	147
577	200	146
578	201	146
579	201	145
580	201	145
581	201	144
582	202	144
583	202	144
584	202	143
585	202	143
586	203	142
587	203	142
588	203	142
589	203	141
590	204	141
591	204	140
592	204	140
593	204	139
594	204	139
595	205	139
596	205	138
597	205	138
598	205	137
599	206	137
600	206	136
601	206	136
602	206	136
603	206	135
604	207	135
605	207	134
606	207	134
607	207	134
608	208	133
609	208	133
610	208	132
611	208	132
612	209	132
613	209	131
614	209	131
615	209	130
616	210	130
617	210	130
618	210	129
619	210	129
620	211	128
621	211	128
622	211	128
623	211	127
624	212	127
625	212	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	124
631	213	124
632	214	124
633	214	123
634	214	123
635	214	122
636	215	122
637	215	122
638	215	121
639	215	121
640	216	121
641	216	120
642	216	120
643	216	119
644	217	119
645	217	119
646	217	118
647	217	118
648	217	117
649	218	117
650	218	117
651	218	116
652	218	116
653	219	115
654	219	115
655	219	115
656	219	114
657	220	114
658	220	113
659	220	113
660	220	113
661	220	112
662	221	112
663	221	112
664	221	111
665	221	111
666	222	110
667	222	110
668	222	110
669	222	109
670	223	109
671	223	108
672	223	108
673	223	108
674	224	107
675	224	107
676	224	107
677	224	106
678	225	106
679	225	106
680	225	105
681	225	105
682	226	104
683	226	104
684	226	104
685	226	103
686	227	103
687	227	103
688	227	102
689	227	102
690	227	101
691	228	101
692	228	101
693	228	100
694	228	100
695	229	100
696	229	99
697	229	99
698	229	98
699	230	98
700	230	98
701	230	97
702	230	97
703	231	97
704	231	96
705	231	96
706	231	96
707	231	95
708	232	95
709	232	94
710	232	94
711	232	94
712	233	93
713	233	93
714	233	93
715	233	92
716	234	92
717	234	92
718	234	91
719	234	91
720	235	90
721	235	90
722	235	90
723	235	89
724	235	89
725	236	89
726	236	88
727	236	88
728	236	88
729	237	87
730	237	87
731	237	86
732	237	86
733	238	86
734	238	85
735	238	85
736	238	85
737	238	84
738	239	84
739	239	84
740	239	83
741	239	83
742	240	83
743	240	82
744	240	82
745	240	81
746	241	81
747	241	81
748	241	80
749	241	80
750	242	80
751	242	79
752	242	79
753	242	79
754	242	78
755	243	78
756	243	78
757	243	77
758	243	77
759	244	77
760	244	76
761	244	76
762	244	76
763	245	75
764	245	75
765	245	75
766	245	74
767	246	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	248	71
777	248	70
778	248	70
779	248	70
780	249	69
781	249	69
782	249	69
783	249	68
784	250	68
785	250	68
786	250	67
787	250	67
788	251	67
789	251	66
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	253	64
798	253	63
799	253	63
800	253	63
801	254	62
802	254	62
803	254	62
804	254	61
805	254	61
806	255	61
807	255	60
808	255	60
809	255	60
810	256	59
811	256	59
812	256	59
813	256	58
814	257	58
815	257	58
816	257	57
817	257	57
818	258	57
819	258	56
820	258	56
821	258	56
822	259	55
823	259	55
824	259	55
825	259	54
826	259	54
827	260	54
828	260	53
829	260	53
830	260	53
831	261	52
832	261	52
833	261	52
834	261	51
835	262	51
836	262	51
837	262	50
838	262	50
839	263	50
840	263	49
841	263	49
842	263	49
843	263	48
844	264	48
845	264	48
846	264	47
847	264	47
848	265	47
849	265	46
850	265	46
851	265	46
852	266	45
853	266	45
854	266	45
855	266	44
856	267	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	268	42
864	268	41
865	269	41
866	269	41
867	269	41
868	269	40
869	270	40
870	270	40
871	270	39
872	270	39
873	270	39
874	271	38
875	271	38
876	271	38
877	271	37
878	271	37
879	272	37
880	272	36
881	272	36
882	272	36
883	273	35
884	273	35
885	273	35
886	273	34
887	274	34
888	276	34
889	276	34
890	276	33
891	277	33
892	277	33
893	277	32
894	277	32
895	278	32
896	278	31
897	278	31
898	278	31
899	279	31
900	279	30
901	279	30
902	279	30
903	279	29
904	280	29
905	280	29
906	280	28
907	280	28
908	281	28
909	281	27
910	281	27
911	281	27
912	282	26
913	282	26
914	282	26
915	282	25
916	283	25
917	283	25
918	283	24
919	283	24
920	284	24
921	284	24
922	284	23
923	284	23
924	284	23
925	285	22
926	285	22
927	285	22
928	285	21
929	286	21
930	286	21
931	286	20
932	286	20
933	287	20
934	287	19
935	287	19
936	287	19
937	288	19
938	288	18
939	288	18
940	288	18
941	288	17
942	289	17
943	289	17
944	289	16
945	289	16
946	290	16
947	290	15
948	290	15
949	290	15
950	291	15
951	291	14
952	291	14
953	291	14
954	292	13
955	292	13
956	292	13
957	292	12
958	293	12
959	293	12
960	293	11
961	293	11
962	294	11
963	294	10
964	294	10
965	294	10
966	295	10
967	295	9
968	295	9
969	295	9
970	296	8
971	296	8
972	296	8
973	296	7
974	297	7
975	297	7
976	297	7
977	297	6
978	298	6
979	298	6
980	298	5
981	298	5
982	299	5
983	299	4
984	299	4
985	299	4
986	300	3
987	300	3
988	300	3
989	300	3
990	301	2
991	301	2
992	301	2
993	301	1
994	301	1
995	302	1
996	302	0
997	302	0
998	302	0
999	303	0
